sha256:fee0813b38264c78fab66c86167595715803a6fd9152bf6c0af8e6835d368462	ENTRYPOINT ["/entrypoint.sh"]	0B
<missing>	RUN /bin/sh -c apt-get update &&     apt-get install -y kali-archive-keyring &&     apt-get update &&     apt-get upgrade -y -o Dpkg::Options::="--force-confdef" -o Dpkg::Options::="--force-confold" &&     apt-get install -y         kali-linux-core         kali-tools-top10         openssh-server         iputils-ping         auditd         acct         tcpdump         bsdmainutils         libcap2-bin         acl &&     apt-get clean && rm -rf /var/lib/apt/lists/* # buildkit	4.78GB
<missing>	ENV TZ=UTC	0B
<missing>	ENV DEBIAN_FRONTEND=noninteractive	0B
<missing>	/bin/sh -c #(nop) CMD ["bash"]	135MB
<missing>	/bin/sh -c #(nop) ENV LANG=C.UTF-8	0B
<missing>	/bin/sh -c #(nop) ADD file:1efdd623d267f44a6f33918e870daeee657ac961e9a3e3d2dbaf5b4984733c12 in /      	0B
<missing>	/bin/sh -c #(nop) LABEL org.opencontainers.image.created="$BUILD_DATE"       org.opencontainers.image.source="$PROJECT_URL"       org.opencontainers.image.revision="$VCS_REF"       org.opencontainers.image.vendor="OffSec"       org.opencontainers.image.version="$VERSION"       org.opencontainers.image.title="Kali Linux ($RELEASE_DESCRIPTION branch)"       org.opencontainers.image.description="Official Kali Linux container image for $RELEASE_DESCRIPTION"       org.opencontainers.image.url="https://www.kali.org/"       org.opencontainers.image.authors="Kali Developers <devel@kali.org>"	0B
<missing>	/bin/sh -c #(nop) ARG BUILD_DATE PROJECT_URL RELEASE_DESCRIPTION TARBALL VCS_REF VERSION	0B
<missing>	/bin/sh -c #(nop) ARG BUILD_DATE PROJECT_URL TARBALL VCS_REF VERSION	0B
<missing>	/bin/sh -c #(nop) ARG BUILD_DATE PROJECT_URL VCS_REF VERSION	0B
<missing>	/bin/sh -c #(nop) ARG BUILD_DATE PROJECT_URL VERSION	0B
<missing>	/bin/sh -c #(nop) ARG BUILD_DATE VERSION	0B
<missing>	/bin/sh -c #(nop) ARG BUILD_DATE	0B
